City Name,Country Name,Country Official Name,Country Code,Target Lat,Target Long,Grid Lat,Grid Long,Actual Lat,Actual Long,In Target Grid Area,Temp,Humidity,Cloudiness,Wind Speed,Wind Direction,Weather Description,Weather Icon URL
Victoria,Seychelles,Republic of Seychelles,SC,-10.707716960796931,61.98660098167281,-13.0,65.0,-4.62,55.45,False,77.0,94.0,20.0,2.24,230.0,few clouds,http://openweathermap.org/img/w/02n.png
Srandakan,Indonesia,Republic of Indonesia,ID,-12.275070338442095,108.10656017620823,-13.0,107.0,-7.94,110.25,False,73.21,99.0,88.0,7.58,284.5,light rain,http://openweathermap.org/img/w/10d.png
Praya,Indonesia,Republic of Indonesia,ID,-14.23594803751201,116.29973494878865,-13.0,114.0,-8.71,116.27,False,84.2,70.0,20.0,2.24,,few clouds,http://openweathermap.org/img/w/02d.png
Port Keats,Australia,Australia,AU,-13.537746573192708,127.68209279027289,-13.0,128.0,-14.25,129.55,True,88.87,80.0,0.0,13.18,233.0,clear sky,http://openweathermap.org/img/w/01d.png
Alyangula,Australia,Australia,AU,-13.582969538101217,135.3080749859183,-13.0,135.0,-13.85,136.42,True,82.4,78.0,75.0,8.05,270.0,broken clouds,http://openweathermap.org/img/w/04d.png
Mareeba,Australia,Australia,AU,-14.982595649699139,144.786114846293,-13.0,142.0,-16.99,145.42,True,84.2,62.0,40.0,20.8,130.0,scattered clouds,http://openweathermap.org/img/w/03d.png
Kirakira,Solomon Islands,Solomon Islands,SB,-12.543168552637239,162.85155534409841,-13.0,163.0,-10.46,161.92,True,77.08,100.0,92.0,3.78,11.0002,heavy intensity rain,http://openweathermap.org/img/w/10d.png
Sola,Vanuatu,Republic of Vanuatu,VU,-13.76161950752128,172.77631037124584,-13.0,170.0,-13.88,167.55,False,83.06,93.0,88.0,15.86,141.5,overcast clouds,http://openweathermap.org/img/w/04d.png
San Cristobal,Ecuador,Republic of Ecuador,EC,-5.821532843475694,-88.72694688160412,-6.0,-89.0,-1.02,-79.44,False,62.68,100.0,80.0,0.54,239.5,light rain,http://openweathermap.org/img/w/10n.png
Paita,Peru,Republic of Peru,PE,-5.672183412645678,-82.88085660047878,-6.0,-82.0,-5.09,-81.11,True,78.07,65.0,20.0,10.04,194.5,few clouds,http://openweathermap.org/img/w/02n.png
Saquena,Peru,Republic of Peru,PE,-4.8734305608382344,-72.8970495745708,-6.0,-75.0,-4.67,-73.52,True,79.01,87.0,12.0,3.04,327.0,few clouds,http://openweathermap.org/img/w/02n.png
Sao Paulo De Olivenca,Brazil,Federative Republic of Brazil,BR,-3.041445810467458,-68.53017785729892,-6.0,-68.0,-3.38,-68.87,True,79.91,81.0,20.0,3.27,51.0002,few clouds,http://openweathermap.org/img/w/02n.png
Ariquemes,Brazil,Federative Republic of Brazil,BR,-9.371723106441799,-63.34438975290468,-6.0,-61.0,-9.91,-63.03,True,78.65,76.0,36.0,3.11,337.5,scattered clouds,http://openweathermap.org/img/w/03n.png
Alta Floresta,Brazil,Federative Republic of Brazil,BR,-9.062359660810253,-54.129613444254815,-6.0,-54.0,-9.87,-56.08,True,75.68,94.0,56.0,1.99,33.0002,broken clouds,http://openweathermap.org/img/w/04n.png
Coroata,Brazil,Federative Republic of Brazil,BR,-4.195738047211625,-44.13766415490462,-6.0,-47.0,-6.39,-44.31,True,74.92,90.0,8.0,1.81,87.0002,light rain,http://openweathermap.org/img/w/10n.png
Omboue,Gabon,Gabonese Republic,GA,-6.343973808009387,0.6996853574516506,-6.0,2.0,-1.57,9.26,False,80.68,100.0,48.0,4.72,202.0,light rain,http://openweathermap.org/img/w/10n.png
Gamba,Gabon,Gabonese Republic,GA,-3.155561549188601,9.363803761960387,-6.0,9.0,-2.72,10.02,True,75.05,100.0,92.0,3.04,95.5002,light rain,http://openweathermap.org/img/w/10n.png
Brazzaville,Congo,Republic of the Congo,CG,-3.5989167778096043,15.241851386709005,-6.0,16.0,-4.27,15.28,True,75.31,100.0,20.0,3.36,230.0,few clouds,http://openweathermap.org/img/w/02n.png
Kamina,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",CD,-8.463619717154193,25.058689819269766,-6.0,23.0,-8.74,25.0,True,65.02,91.0,8.0,3.33,310.5,clear sky,http://openweathermap.org/img/w/02n.png
Chala,"Tanzania, United Republic of",United Republic of Tanzania,TZ,-7.550304309371445,31.627248594093142,-6.0,30.0,-7.6,31.27,True,62.6,82.0,20.0,3.36,140.0,few clouds,http://openweathermap.org/img/w/02n.png
Msowero,"Tanzania, United Republic of",United Republic of Tanzania,TZ,-6.629531744990502,37.42890890551362,-6.0,37.0,-6.53,37.2,True,75.2,88.0,40.0,3.38,74.0002,scattered clouds,http://openweathermap.org/img/w/03n.png
Lamu,Kenya,Republic of Kenya,KE,-3.097010604597803,41.45096197042892,-6.0,44.0,-2.27,40.9,True,79.42,93.0,92.0,7.85,63.0002,overcast clouds,http://openweathermap.org/img/w/04n.png
Padang,Indonesia,Republic of Indonesia,ID,-7.7655973141777945,92.17792851937796,-6.0,93.0,-0.92,100.36,False,75.2,94.0,40.0,2.24,10.0,scattered clouds,http://openweathermap.org/img/w/03d.png
Tanggulangin,Indonesia,Republic of Indonesia,ID,-7.224804786803202,112.49690687855588,-6.0,114.0,-6.99,111.85,True,75.23,90.0,36.0,4.12,195.0,scattered clouds,http://openweathermap.org/img/w/03d.png
Sorong,Indonesia,Republic of Indonesia,ID,-2.5265176600156316,130.54123264935805,-6.0,128.0,-0.86,131.25,True,79.33,100.0,48.0,3.22,97.0002,scattered clouds,http://openweathermap.org/img/w/03d.png
Tual,Indonesia,Republic of Indonesia,ID,-7.30710810562285,133.59886461336666,-6.0,135.0,-5.67,132.75,True,79.64,100.0,64.0,17.87,304.5,light rain,http://openweathermap.org/img/w/10d.png
Merauke,Indonesia,Republic of Indonesia,ID,-8.709139006896143,139.37599265840754,-6.0,142.0,-8.49,140.4,True,79.73,100.0,80.0,20.11,300.5,light rain,http://openweathermap.org/img/w/10d.png
Kandrian,Papua New Guinea,Independent State of Papua New Guinea,PG,-5.839395050797323,148.86457413734712,-6.0,149.0,-6.21,149.55,True,81.71,83.0,92.0,9.15,331.0,overcast clouds,http://openweathermap.org/img/w/04d.png
Kieta,Papua New Guinea,Independent State of Papua New Guinea,PG,-2.8534873450159557,158.27659246009736,-6.0,156.0,-6.22,155.63,True,83.96,90.0,68.0,12.84,281.5,light rain,http://openweathermap.org/img/w/10d.png
Buala,Solomon Islands,Solomon Islands,SB,-7.78500515883538,159.60659034840714,-6.0,163.0,-8.15,159.59,True,79.78,99.0,92.0,19.04,293.5,light rain,http://openweathermap.org/img/w/10d.png
Hilo,United States,United States of America,US,4.385663475892008,-156.36548137254525,1.0,-159.0,19.71,-155.08,False,77.0,73.0,75.0,11.41,120.0,broken clouds,http://openweathermap.org/img/w/04n.png
San Patricio,Mexico,United Mexican States,MX,2.7473002212759274,-117.64894749091434,1.0,-117.0,19.22,-104.7,False,80.6,74.0,75.0,11.41,360.0,broken clouds,http://openweathermap.org/img/w/04n.png
Acapulco,Mexico,United Mexican States,MX,2.148190691819874,-106.18976714949844,1.0,-103.0,16.86,-99.88,False,80.6,78.0,40.0,9.17,310.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Manta,Ecuador,Republic of Ecuador,EC,-0.9181321008163037,-83.38100693098865,1.0,-82.0,-0.95,-80.73,True,80.6,74.0,40.0,12.75,210.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Puerto Leguizamo,Colombia,Republic of Colombia,CO,-0.05625168504002387,-73.4713780076883,1.0,-75.0,-0.19,-74.78,True,85.13,63.0,64.0,1.99,108.0,broken clouds,http://openweathermap.org/img/w/04n.png
Santa Isabel Do Rio Negro,Brazil,Federative Republic of Brazil,BR,-0.5451807053626765,-66.0498686641754,1.0,-68.0,-0.41,-65.02,True,85.72,55.0,0.0,7.4,88.5002,clear sky,http://openweathermap.org/img/w/01n.png
Lethem,Guyana,Republic of Guyana,GY,4.090155122955787,-60.31454751302985,1.0,-61.0,3.38,-59.8,True,83.83,53.0,0.0,16.35,70.0002,clear sky,http://openweathermap.org/img/w/01n.png
Camopi,French Guiana,French Guiana,GF,3.6865699029927956,-52.71740635484237,1.0,-54.0,3.17,-52.33,True,77.93,70.0,0.0,4.5,70.5002,clear sky,http://openweathermap.org/img/w/01n.png
Maracacume,Brazil,Federative Republic of Brazil,BR,-2.1367062914182497,-46.153566497833715,1.0,-47.0,-2.04,-45.96,True,76.58,93.0,88.0,3.04,29.0002,overcast clouds,http://openweathermap.org/img/w/04n.png
Camocim,Brazil,Federative Republic of Brazil,BR,-0.34480011080807627,-40.63581510300882,1.0,-40.0,-2.9,-40.84,True,79.01,82.0,20.0,10.38,61.5002,few clouds,http://openweathermap.org/img/w/02n.png
Touros,Brazil,Federative Republic of Brazil,BR,2.830938229560239,-30.375920595549424,1.0,-33.0,-5.2,-35.46,False,78.8,83.0,40.0,3.36,200.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Bonthe,Sierra Leone,Republic of Sierra Leone,SL,4.273947735907608,-16.763164916214293,1.0,-19.0,7.53,-12.5,False,80.68,83.0,48.0,4.72,265.5,scattered clouds,http://openweathermap.org/img/w/03n.png
Harper,Liberia,Republic of Liberia,LR,4.224885312507592,-8.929177854985312,1.0,-12.0,4.38,-7.71,True,80.9,100.0,0.0,5.23,188.0,clear sky,http://openweathermap.org/img/w/01n.png
Axim,Ghana,Republic of Ghana,GH,-0.9769041657365385,-3.5427381281204084,1.0,-5.0,4.87,-2.24,False,82.34,100.0,0.0,8.93,196.5,clear sky,http://openweathermap.org/img/w/01n.png
Yenagoa,Nigeria,Federal Republic of Nigeria,NG,1.149929055551624,3.1971551540522167,1.0,2.0,4.92,6.26,False,76.81,83.0,0.0,6.91,191.0,clear sky,http://openweathermap.org/img/w/01n.png
Abonnema,Nigeria,Federal Republic of Nigeria,NG,3.4263589855488474,6.153717251765224,1.0,9.0,4.71,6.79,True,76.4,88.0,24.0,7.29,187.0,few clouds,http://openweathermap.org/img/w/02n.png
Yokadouma,Cameroon,Republic of Cameroon,CM,2.9148128975747305,14.83526416671624,1.0,16.0,3.52,15.05,True,68.03,93.0,20.0,2.21,184.0,few clouds,http://openweathermap.org/img/w/02n.png
Buta,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",CD,3.414706702345332,25.89043984114266,1.0,23.0,2.79,24.73,True,73.34,83.0,12.0,2.1,41.5002,few clouds,http://openweathermap.org/img/w/02n.png
Isiro,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",CD,3.5674536234133756,28.048911484023897,1.0,30.0,2.77,27.62,True,67.13,90.0,0.0,2.1,6.50021,clear sky,http://openweathermap.org/img/w/01n.png
Kaabong,Uganda,Republic of Uganda,UG,3.34610941749046,33.6604939775484,1.0,37.0,3.51,34.14,True,61.96,89.0,0.0,4.34,100.0,clear sky,http://openweathermap.org/img/w/01n.png
Hobyo,Somalia,Federal Republic of Somalia,SO,2.2372846140277396,53.194651182477216,1.0,51.0,5.35,48.53,False,77.08,85.0,80.0,15.97,51.0002,broken clouds,http://openweathermap.org/img/w/04n.png
Kudahuvadhoo,Maldives,Republic of Maldives,MV,3.5756020935231483,66.58458094199771,1.0,65.0,2.67,72.89,False,81.08,100.0,36.0,8.59,50.0002,scattered clouds,http://openweathermap.org/img/w/03n.png
Hambantota,Sri Lanka,Democratic Socialist Republic of Sri Lanka,LK,3.3365091415985235,82.20563523803847,1.0,79.0,6.12,81.12,True,73.4,94.0,20.0,5.82,40.0,few clouds,http://openweathermap.org/img/w/02n.png
Matara,Sri Lanka,Democratic Socialist Republic of Sri Lanka,LK,-0.5177423780487052,82.564105565321,1.0,86.0,5.95,80.54,False,77.53,93.0,80.0,11.39,52.5002,broken clouds,http://openweathermap.org/img/w/04d.png
Banda Aceh,Indonesia,Republic of Indonesia,ID,2.671253310284584,91.36614746312856,1.0,93.0,5.56,95.32,False,71.63,100.0,56.0,3.22,139.5,light rain,http://openweathermap.org/img/w/10d.png
Mersing,Malaysia,Malaysia,MY,2.7290250844205675,104.57209001023863,1.0,107.0,2.43,103.84,True,79.87,92.0,36.0,10.65,343.0,scattered clouds,http://openweathermap.org/img/w/03d.png
Pontianak,Indonesia,Republic of Indonesia,ID,-0.38033572121270165,110.92970950693615,1.0,114.0,-0.02,109.34,True,80.6,88.0,40.0,7.14,299.5,scattered clouds,http://openweathermap.org/img/w/03d.png
Poso,Indonesia,Republic of Indonesia,ID,-2.037571020386368,120.05748651779119,1.0,121.0,-1.4,120.75,True,82.34,100.0,20.0,2.48,131.0,few clouds,http://openweathermap.org/img/w/02d.png
Biak,Indonesia,Republic of Indonesia,ID,-0.12601505178562977,136.6551057834237,1.0,135.0,-0.91,122.88,False,83.33,89.0,8.0,2.59,194.5,clear sky,http://openweathermap.org/img/w/02d.png
Lorengau,Papua New Guinea,Independent State of Papua New Guinea,PG,-1.1207289981010726,147.88865278801876,1.0,149.0,-2.02,147.27,True,80.18,100.0,92.0,12.33,304.0,light rain,http://openweathermap.org/img/w/10d.png
Butaritari,Kiribati,Republic of Kiribati,KI,2.6196094517398985,164.34563169763064,1.0,163.0,3.07,172.79,False,84.05,100.0,76.0,22.35,59.5002,light rain,http://openweathermap.org/img/w/10d.png
Kapaa,United States,United States of America,US,10.289479981952663,-169.0869004110083,8.0,-166.0,22.08,-159.32,False,81.12,69.0,75.0,11.41,50.0,broken clouds,http://openweathermap.org/img/w/04n.png
Cabo San Lucas,Mexico,United Mexican States,MX,9.158291329367877,-121.86298835049325,8.0,-124.0,22.89,-109.91,False,62.73,51.0,20.0,9.17,280.0,few clouds,http://openweathermap.org/img/w/02n.png
Puerto Escondido,Mexico,United Mexican States,MX,7.959217657429771,-100.63312250421673,8.0,-103.0,15.86,-97.07,False,80.6,69.0,5.0,5.84,274.0,clear sky,http://openweathermap.org/img/w/02n.png
Acajutla,El Salvador,Republic of El Salvador,SV,11.483079607287358,-90.13447160611888,8.0,-89.0,13.59,-89.83,True,75.2,44.0,0.0,2.24,220.0,clear sky,http://openweathermap.org/img/w/01n.png
La Palma,Panama,Republic of Panama,PA,5.0250059296524805,-81.38976191081366,8.0,-82.0,8.4,-78.14,True,82.61,75.0,0.0,6.13,19.5002,clear sky,http://openweathermap.org/img/w/01n.png
Tibu,Colombia,Republic of Colombia,CO,9.262957587813442,-72.61235059482767,8.0,-75.0,8.64,-72.74,True,79.87,55.0,0.0,2.37,96.5002,clear sky,http://openweathermap.org/img/w/01n.png
Villa Bruzual,"Venezuela, Bolivarian Republic of",Bolivarian Republic of Venezuela,VE,8.970552323469501,-69.0186982551339,8.0,-68.0,9.33,-69.12,True,82.48,53.0,92.0,3.78,87.5002,overcast clouds,http://openweathermap.org/img/w/04n.png
Upata,"Venezuela, Bolivarian Republic of",Bolivarian Republic of Venezuela,VE,6.485287152012341,-62.648782769652605,8.0,-61.0,8.02,-62.41,True,70.1,97.0,88.0,5.84,51.5002,light rain,http://openweathermap.org/img/w/10n.png
Iracoubo,French Guiana,French Guiana,GF,6.104859982389135,-53.17826643723639,8.0,-54.0,5.48,-53.21,True,73.7,98.0,88.0,4.56,72.0002,light rain,http://openweathermap.org/img/w/10n.png
Cayenne,French Guiana,French Guiana,GF,6.957010705663812,-48.3443735407365,8.0,-47.0,4.94,-52.33,False,73.4,94.0,0.0,1.12,90.0,clear sky,http://openweathermap.org/img/w/01n.png
Itarema,Brazil,Federative Republic of Brazil,BR,10.585069618714993,-38.4220012769961,8.0,-40.0,-2.92,-39.92,False,77.98,86.0,8.0,9.08,68.0002,clear sky,http://openweathermap.org/img/w/02n.png
Sao Filipe,Cabo Verde,Republic of Cabo Verde,CV,10.795149297552715,-34.28772546198298,8.0,-33.0,14.9,-24.5,False,72.31,98.0,12.0,10.83,46.5002,few clouds,http://openweathermap.org/img/w/02n.png
Bubaque,Guinea-Bissau,Republic of Guinea-Bissau,GW,9.922351144963475,-17.77979465986056,8.0,-19.0,11.28,-15.83,True,79.78,99.0,8.0,10.65,267.0,clear sky,http://openweathermap.org/img/w/02n.png
Telimele,Guinea,Republic of Guinea,GN,11.094499667070018,-12.906872512968278,8.0,-12.0,10.9,-13.03,True,67.63,89.0,0.0,2.21,230.5,clear sky,http://openweathermap.org/img/w/01n.png
Seguela,Côte d'Ivoire,Republic of Côte d'Ivoire,CI,8.507233057368278,-6.761063627232459,8.0,-5.0,7.96,-6.67,True,74.6,75.0,32.0,4.34,108.5,scattered clouds,http://openweathermap.org/img/w/03n.png
Banikoara,Benin,Republic of Benin,BJ,11.36415744773819,2.0906214580247307,8.0,2.0,11.3,2.44,True,66.91,41.0,0.0,8.41,38.0002,clear sky,http://openweathermap.org/img/w/01n.png
Otukpo,Nigeria,Federal Republic of Nigeria,NG,6.6585652226081375,8.658857691989851,8.0,9.0,7.19,8.13,True,77.44,36.0,0.0,10.27,37.5002,clear sky,http://openweathermap.org/img/w/01n.png
Boali,Central African Republic,Central African Republic,CF,4.814639191772983,17.986663028611964,8.0,16.0,4.81,18.11,True,71.6,88.0,8.0,3.49,101.0,clear sky,http://openweathermap.org/img/w/02n.png
Kibre Mengist,Ethiopia,Federal Democratic Republic of Ethiopia,ET,5.722926195325166,40.26217667670421,8.0,37.0,5.87,38.99,True,56.56,92.0,36.0,2.71,69.0002,scattered clouds,http://openweathermap.org/img/w/03n.png
Berbera,Somalia,Federal Republic of Somalia,SO,11.130144700189884,46.243488193720054,8.0,44.0,10.44,45.01,True,51.34,86.0,0.0,2.37,171.5,clear sky,http://openweathermap.org/img/w/01n.png
Bandarbeyla,Somalia,Federal Republic of Somalia,SO,9.285295849934172,56.906778503786185,8.0,58.0,9.49,50.81,False,76.85,100.0,68.0,15.68,28.0002,broken clouds,http://openweathermap.org/img/w/04n.png
Ugoofaaru,Maldives,Republic of Maldives,MV,5.357287656881992,63.90350472612496,8.0,65.0,5.67,73.0,False,83.15,99.0,88.0,17.13,60.5002,overcast clouds,http://openweathermap.org/img/w/04n.png
Dhidhdhoo,Maldives,Republic of Maldives,MV,7.951748704650383,70.8544564611455,8.0,72.0,6.88,73.1,True,82.93,100.0,88.0,7.4,63.0002,overcast clouds,http://openweathermap.org/img/w/04n.png
Tiruchchendur,India,Republic of India,IN,8.225724659469396,78.26373291557744,8.0,79.0,8.48,78.12,True,73.4,88.0,20.0,5.82,10.0,mist,http://openweathermap.org/img/w/50n.png
Kalmunai,Sri Lanka,Democratic Socialist Republic of Sri Lanka,LK,8.323550496809442,87.0511535878379,8.0,86.0,7.42,81.82,False,73.39,93.0,88.0,4.5,326.0,overcast clouds,http://openweathermap.org/img/w/04d.png
Sabang,Indonesia,Republic of Indonesia,ID,5.948396866359895,92.62778180753735,8.0,93.0,1.17,120.82,False,83.15,99.0,8.0,6.62,68.0002,clear sky,http://openweathermap.org/img/w/02d.png
Jertih,Malaysia,Malaysia,MY,5.813589707314543,102.77423274537524,8.0,100.0,5.74,102.5,True,77.0,94.0,75.0,2.24,,broken clouds,http://openweathermap.org/img/w/04d.png
Ca Mau,Viet Nam,Socialist Republic of Viet Nam,VN,6.888640069839656,105.26337492304033,8.0,107.0,9.18,105.15,True,75.64,89.0,32.0,15.19,20.5002,scattered clouds,http://openweathermap.org/img/w/03d.png
Tagusao,Philippines,Republic of the Philippines,PH,10.058230452227559,117.10525228589961,8.0,114.0,9.19,117.81,True,78.52,100.0,20.0,8.41,96.0002,few clouds,http://openweathermap.org/img/w/02d.png
Cabay,Philippines,Republic of the Philippines,PH,11.410107021243896,125.42663844005484,8.0,128.0,11.45,125.49,True,77.08,100.0,80.0,11.54,97.5002,light rain,http://openweathermap.org/img/w/10d.png
Kavieng,Papua New Guinea,Independent State of Papua New Guinea,PG,10.190538223853974,156.30694615115826,8.0,156.0,-2.57,150.8,False,82.84,100.0,88.0,10.76,280.5,light rain,http://openweathermap.org/img/w/10d.png
Makakilo City,United States,United States of America,US,12.727860670776291,-162.63535731819695,15.0,-166.0,21.35,-158.09,False,81.3,54.0,1.0,11.41,80.0,clear sky,http://openweathermap.org/img/w/01n.png
Guerrero Negro,Mexico,United Mexican States,MX,14.799324554784324,-132.56110549362188,15.0,-131.0,27.97,-114.04,False,60.74,52.0,0.0,13.56,309.0,clear sky,http://openweathermap.org/img/w/01n.png
Coahuayana,Mexico,United Mexican States,MX,12.38329951594409,-106.96087609372479,15.0,-110.0,18.62,-100.35,False,74.83,46.0,80.0,2.21,275.0,broken clouds,http://openweathermap.org/img/w/04n.png
Tlapehuala,Mexico,United Mexican States,MX,18.283086581210338,-100.67004552007408,15.0,-103.0,18.24,-100.54,True,75.01,45.0,44.0,1.48,263.5,scattered clouds,http://openweathermap.org/img/w/03n.png
Escarcega,Mexico,United Mexican States,MX,18.27580208520634,-89.93524022010946,15.0,-89.0,18.61,-90.75,True,86.03,45.0,8.0,6.06,118.0,clear sky,http://openweathermap.org/img/w/02n.png
San Andres,Colombia,Republic of Colombia,CO,14.14812530440312,-80.3596595833659,15.0,-82.0,8.22,-76.58,False,82.4,78.0,40.0,7.85,333.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Morant Bay,Jamaica,Jamaica,JM,14.282373861987889,-76.63115005419617,15.0,-75.0,17.88,-76.41,False,80.6,54.0,20.0,10.29,120.0,few clouds,http://openweathermap.org/img/w/02n.png
Road Town,"Virgin Islands, British",British Virgin Islands,VG,17.344596214813983,-64.34002872300452,15.0,-61.0,18.42,-64.62,True,77.0,69.0,40.0,14.99,80.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Mana,French Guiana,French Guiana,GF,12.964315421983276,-51.51578263208982,15.0,-54.0,5.67,-53.78,False,73.88,99.0,92.0,3.22,32.0002,light rain,http://openweathermap.org/img/w/10n.png
Ponta Do Sol,Cabo Verde,Republic of Cabo Verde,CV,16.875629807286664,-36.096536526222636,15.0,-33.0,17.2,-25.09,False,68.0,68.0,0.0,5.82,60.0,clear sky,http://openweathermap.org/img/w/01n.png
Santa Maria,Cabo Verde,Republic of Cabo Verde,CV,17.067520953517622,-21.117705280315295,15.0,-19.0,16.6,-22.9,True,68.0,77.0,0.0,5.82,40.0,clear sky,http://openweathermap.org/img/w/01n.png
Sokolo,Mali,Republic of Mali,ML,15.303032353982072,-5.930891466919015,15.0,-5.0,14.74,-6.12,True,65.47,40.0,48.0,5.28,41.0002,scattered clouds,http://openweathermap.org/img/w/03n.png
Malanville,Benin,Republic of Benin,BJ,12.324605340079492,2.8456169609511255,15.0,2.0,11.87,3.39,True,69.43,40.0,8.0,9.31,43.0002,clear sky,http://openweathermap.org/img/w/02n.png
Tanout,Niger,Republic of the Niger,NE,15.288717196247008,9.607610361924227,15.0,9.0,14.97,8.88,True,58.04,56.0,0.0,8.75,49.5002,clear sky,http://openweathermap.org/img/w/01n.png
Maiduguri,Nigeria,Federal Republic of Nigeria,NG,12.357487303375876,13.103750704273496,15.0,16.0,11.84,13.15,True,56.29,63.0,0.0,3.49,14.5002,clear sky,http://openweathermap.org/img/w/01n.png
Umm Kaddadah,Sudan,Republic of the Sudan,SD,14.039741928548837,26.362841153179886,15.0,23.0,13.6,26.69,True,53.23,43.0,0.0,12.06,28.0002,clear sky,http://openweathermap.org/img/w/01n.png
Kassala,Sudan,Republic of the Sudan,SD,15.614934360196509,36.60906039128851,15.0,37.0,15.45,36.38,True,66.86,78.0,0.0,7.25,26.0002,clear sky,http://openweathermap.org/img/w/01n.png
Abha,Saudi Arabia,Kingdom of Saudi Arabia,SA,18.152210372346666,43.12595349909556,15.0,44.0,18.22,42.5,True,54.45,66.0,0.0,1.21,25.0002,clear sky,http://openweathermap.org/img/w/01n.png
Salalah,Oman,Sultanate of Oman,OM,15.134473775111157,52.38464154010441,15.0,51.0,17.01,54.1,True,69.8,68.0,40.0,5.82,350.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Nagar Karnul,India,Republic of India,IN,16.571794911030345,78.3263444817244,15.0,79.0,16.48,78.32,True,51.38,88.0,0.0,3.71,57.5002,clear sky,http://openweathermap.org/img/w/01n.png
Port Blair,India,Republic of India,IN,11.781749090386384,95.65527260145022,15.0,93.0,11.67,92.75,True,81.49,100.0,8.0,10.38,40.0002,clear sky,http://openweathermap.org/img/w/02d.png
Thoen,Thailand,Kingdom of Thailand,TH,17.359951247503297,99.40030467869005,15.0,100.0,17.61,99.22,True,66.19,100.0,100.0,2.55,97.5002,moderate rain,http://openweathermap.org/img/w/10d.png
Cabatuan,Philippines,Republic of the Philippines,PH,13.508682923882457,125.94901873274597,15.0,128.0,16.95,121.67,False,68.75,99.0,100.0,4.34,332.5,moderate rain,http://openweathermap.org/img/w/10d.png
Constitucion,Mexico,United Mexican States,MX,21.79212148263653,-118.23069589333616,22.0,-117.0,23.99,-104.67,False,50.0,46.0,90.0,12.75,190.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Charcas,Mexico,United Mexican States,MX,23.35037548583726,-101.29345476152508,22.0,-103.0,23.13,-101.11,True,55.88,64.0,80.0,18.81,228.5,broken clouds,http://openweathermap.org/img/w/04n.png
Abasolo,Mexico,United Mexican States,MX,24.26594976075576,-98.15994754644629,22.0,-96.0,20.45,-101.53,False,64.4,42.0,75.0,14.99,280.0,broken clouds,http://openweathermap.org/img/w/04n.png
Caibarien,Cuba,Republic of Cuba,CU,23.056414958831773,-78.8851633596989,22.0,-82.0,22.52,-79.47,True,73.4,78.0,20.0,5.82,100.0,few clouds,http://openweathermap.org/img/w/02n.png
Guantanamo,Cuba,Republic of Cuba,CU,19.562183353276026,-75.09528300881928,22.0,-75.0,20.14,-75.21,True,76.39,77.0,20.0,8.05,20.0,few clouds,http://openweathermap.org/img/w/02n.png
San Juan,United States,United States of America,US,23.08716082666423,-65.35995913632499,22.0,-68.0,26.19,-98.16,False,49.46,76.0,90.0,3.36,40.0,mist,http://openweathermap.org/img/w/50n.png
The Valley,Anguilla,Anguilla,AI,19.55242493726079,-62.286145590107374,22.0,-61.0,18.22,-63.06,True,77.0,69.0,20.0,13.87,70.0,few clouds,http://openweathermap.org/img/w/02n.png
Saint-Francois,Guadeloupe,Guadeloupe,GP,21.40517268619015,-49.09892054483795,22.0,-47.0,16.25,-61.27,False,75.2,78.0,75.0,6.93,90.0,broken clouds,http://openweathermap.org/img/w/04n.png
Nouakchott,Mauritania,Islamic Republic of Mauritania,MR,19.049033713694325,-15.681030398757237,22.0,-19.0,18.08,-15.98,True,60.8,19.0,0.0,8.05,50.0,clear sky,http://openweathermap.org/img/w/01n.png
Puerto Del Rosario,Spain,Kingdom of Spain,ES,25.090359138249724,-11.09729389352644,22.0,-12.0,28.5,-13.86,True,59.0,82.0,0.0,4.7,320.0,clear sky,http://openweathermap.org/img/w/01n.png
Araouane,Mali,Republic of Mali,ML,20.618461024417535,-4.238354678295632,22.0,-5.0,18.9,-3.53,True,57.14,36.0,36.0,7.92,37.5002,scattered clouds,http://openweathermap.org/img/w/03n.png
Arlit,Niger,Republic of the Niger,NE,19.64773012429473,4.514046066960329,22.0,2.0,18.74,7.39,True,56.78,75.0,80.0,3.89,335.0,broken clouds,http://openweathermap.org/img/w/04n.png
Bilma,Niger,Republic of the Niger,NE,21.309274769329203,12.187474992820926,22.0,9.0,18.69,12.92,True,47.83,54.0,24.0,1.54,109.5,few clouds,http://openweathermap.org/img/w/02n.png
Jalu,Libya,Libya,LY,23.33291142649278,25.08436969400742,22.0,23.0,29.03,21.55,False,39.41,80.0,0.0,2.82,18.0002,clear sky,http://openweathermap.org/img/w/01n.png
Aswan,Egypt,Arab Republic of Egypt,EG,22.487891973882316,27.756789128590384,22.0,30.0,24.09,32.9,False,50.0,57.0,0.0,5.82,20.0,clear sky,http://openweathermap.org/img/w/01n.png
